store_id,upc_code,item_name,date,amount,quantity,unit_price,category,size,msu
90,712118,RICHARD'S RYE,12/2/2016,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/3/2016,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/4/2016,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/6/2016,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/7/2016,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/9/2016,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,12/10/2016,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,12/11/2016,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,12/13/2016,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,12/14/2016,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/15/2016,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/16/2016,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/17/2016,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/18/2016,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,12/19/2016,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/20/2016,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,12/22/2016,22.5,5,4.5,,Each,1
90,712118,RICHARD'S RYE,12/23/2016,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,12/24/2016,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,12/26/2016,18,4,4.5,,Each,1
90,712118,RICHARD'S RYE,12/27/2016,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/28/2016,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/29/2016,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/30/2016,18,4,4.5,,Each,1
90,712118,RICHARD'S RYE,12/31/2016,18,4,4.5,,Each,1
90,712118,RICHARD'S RYE,1/2/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/3/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/4/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/5/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/6/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/7/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/8/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/9/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,1/10/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/11/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/13/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/14/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/15/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/16/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/17/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/18/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/19/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/21/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/22/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/24/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/26/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/27/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/28/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/29/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/30/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/31/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/1/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,2/2/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,2/3/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/4/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/5/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,2/6/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/7/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/8/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,2/9/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,2/10/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/11/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/12/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,2/13/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/14/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/15/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,2/16/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/17/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,2/18/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/19/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,2/20/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,2/21/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/22/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/23/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,2/25/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/26/2017,27,6,4.5,,Each,1
90,712118,RICHARD'S RYE,2/27/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/28/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,3/2/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,3/3/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,3/4/2017,27,6,4.5,,Each,1
90,712118,RICHARD'S RYE,3/5/2017,27,6,4.5,,Each,1
90,712118,RICHARD'S RYE,3/6/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,3/7/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,3/8/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,3/9/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,3/10/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,3/11/2017,22.5,5,4.5,,Each,1
90,712118,RICHARD'S RYE,3/12/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,3/13/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,3/14/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,3/15/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,3/16/2017,27,6,4.5,,Each,1
90,712118,RICHARD'S RYE,3/17/2017,22.5,5,4.5,,Each,1
90,712118,RICHARD'S RYE,3/18/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,3/20/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,3/21/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,3/22/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,3/23/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,3/24/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,3/25/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,3/26/2017,18,4,4.5,,Each,1
90,712118,RICHARD'S RYE,3/28/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,3/29/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,3/31/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,4/1/2017,18,4,4.5,,Each,1
90,712118,RICHARD'S RYE,4/2/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,4/3/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,4/6/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,4/7/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,4/8/2017,18,4,4.5,,Each,1
90,712118,RICHARD'S RYE,4/9/2017,27,6,4.5,,Each,1
90,712118,RICHARD'S RYE,4/10/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,4/12/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,4/13/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,4/14/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,4/15/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,4/16/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,4/17/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,4/18/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,4/19/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,4/20/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,4/21/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,4/22/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,4/23/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,4/24/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,4/25/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,4/26/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,4/28/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,4/29/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,4/30/2017,22.5,5,4.5,,Each,1
90,712118,RICHARD'S RYE,5/1/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,5/2/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,5/3/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,5/4/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,5/5/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,5/6/2017,18,4,4.5,,Each,1
90,712118,RICHARD'S RYE,5/7/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,5/8/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,5/9/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,5/10/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,5/12/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,5/13/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,5/14/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,5/15/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,5/16/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,5/17/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,5/19/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,5/20/2017,22.5,5,4.5,,Each,1
90,712118,RICHARD'S RYE,5/21/2017,18,4,4.5,,Each,1
90,712118,RICHARD'S RYE,5/22/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,5/23/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,5/25/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,5/26/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,5/27/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,5/28/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/2/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,6/3/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,6/4/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,6/5/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/7/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,6/8/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/9/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/10/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,6/11/2017,18,4,4.5,,Each,1
90,712118,RICHARD'S RYE,6/12/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/13/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/14/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,6/15/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/18/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/19/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/20/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/21/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/22/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,6/23/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/24/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/25/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/26/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,6/27/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,6/29/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,7/1/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,7/3/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,7/4/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,7/5/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,7/6/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,7/7/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,7/8/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,7/9/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,7/10/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,7/13/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,7/14/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,7/15/2017,18,4,4.5,,Each,1
90,712118,RICHARD'S RYE,7/16/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,7/17/2017,22.5,5,4.5,,Each,1
90,712118,RICHARD'S RYE,7/18/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,7/20/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,7/21/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,7/22/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,7/23/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,7/24/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,7/25/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,7/27/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,7/29/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,7/30/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,7/31/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,8/1/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,8/2/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,8/3/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,8/4/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,8/6/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,8/7/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,8/8/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,8/11/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,8/12/2017,18,4,4.5,,Each,1
90,712118,RICHARD'S RYE,8/13/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,8/14/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,8/15/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,8/16/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,8/17/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,8/18/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,8/19/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,8/20/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,8/22/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,8/23/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,8/25/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,8/26/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,8/29/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,8/30/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,8/31/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,9/1/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,9/2/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,9/3/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,9/5/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,9/6/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,9/8/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,9/9/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,9/11/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,9/12/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,9/13/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,9/14/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,9/15/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,9/16/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,9/17/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,9/18/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,9/19/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,9/20/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,9/21/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,9/22/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,9/23/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,9/24/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,9/25/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,9/26/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,9/28/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,9/29/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,9/30/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/1/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,10/2/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/4/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/5/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,10/6/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,10/7/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,10/8/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,10/9/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,10/10/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/11/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,10/13/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,10/14/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,10/15/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/16/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,10/17/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/18/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,10/19/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/20/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/21/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/22/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/24/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/25/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/26/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,10/28/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/29/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/30/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,10/31/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/1/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,11/2/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,11/3/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,11/4/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/5/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,11/6/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,11/7/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/8/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/9/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/10/2017,22.5,5,4.5,,Each,1
90,712118,RICHARD'S RYE,11/11/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/12/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/13/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/14/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,11/15/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,11/16/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,11/17/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/18/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/19/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/20/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,11/21/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,11/22/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/25/2017,18,4,4.5,,Each,1
90,712118,RICHARD'S RYE,11/27/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/28/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,11/29/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,11/30/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/1/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/2/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,12/3/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,12/4/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/5/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/6/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/8/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,12/9/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/10/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/13/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/14/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/15/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/16/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/17/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/19/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/20/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/21/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,12/22/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,12/23/2017,18,4,4.5,,Each,1
90,712118,RICHARD'S RYE,12/24/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,12/26/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/27/2017,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,12/29/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,12/30/2017,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,12/31/2017,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,1/3/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/5/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/6/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/7/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/8/2018,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/9/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/10/2018,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/11/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/12/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/13/2018,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/14/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/15/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/16/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/18/2018,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/19/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/20/2018,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,1/21/2018,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/22/2018,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/24/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/25/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/26/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/27/2018,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/28/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,1/29/2018,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,1/30/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/2/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/3/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/4/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/6/2018,9,2,4.5,,Each,1
90,712118,RICHARD'S RYE,2/7/2018,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,2/9/2018,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,2/10/2018,13.5,3,4.5,,Each,1
90,712118,RICHARD'S RYE,2/12/2018,4.5,1,4.5,,Each,1
90,712118,RICHARD'S RYE,2/13/2018,9,2,4.5,,Each,1
